0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.873230707858056121e-10,-9.404933720702501887e-09,-6.316045528365066275e-06,-9.425997760104110057e-10,-9.020647667057346553e-06,-7.011904834541837772e-09,1.594231434864923358e-05,-1.367691648823665673e-08,-1.583121331805159571e-07,-4.158330284553812817e-07
-1.863261189782861038e-08,-2.765542284066668799e-08,-1.938313471328001469e-05,-5.536148428575415892e-09,-1.397144806105643511e-04,-2.128327736272694892e-08,1.619349204702302814e-04,-2.333854638436605455e-07,-4.662609001115924912e-07,-2.064639375021215528e-06
-5.172307282919064164e-06,-1.755641676481900504e-08,-1.834892027545720339e-04,-8.439395173809316475e-07,-1.248416397720575333e-02,-9.440607755095697939e-06,1.280299574136734009e-02,-1.486777182435616851e-05,-1.429683834430761635e-06,-1.035690511344000697e-04
-9.631883585825562477e-06,-4.514057218329980969e-05,-4.587053845170885324e-04,-2.669285777301411144e-06,-2.657170780003070831e-02,-1.648536635912023485e-05,2.748326025903224945e-02,-6.153741560410708189e-05,-1.923379932122770697e-05,-2.981472061946988106e-04
-9.448387572774663568e-06,-2.189489547163248062e-03,-1.282199518755078316e-03,-3.799588375841267407e-05,-2.191114425659179688e-02,-4.976402487955056131e-05,2.667060494422912598e-02,-3.134613507427275181e-04,-3.075420390814542770e-04,-5.695561412721872330e-04
-1.479655038565397263e-04,-1.718384562991559505e-03,-1.992071978747844696e-03,-6.495258276117965579e-05,-9.821159765124320984e-03,-3.772061245399527252e-05,1.470299437642097473e-02,-3.518140874803066254e-04,-3.254197072237730026e-04,-2.435041678836569190e-04
-2.436509123072028160e-03,-9.324696147814393044e-04,-6.142253987491130829e-03,-3.415812534512951970e-05,-1.607305184006690979e-02,-1.159377643489278853e-04,2.664519660174846649e-02,-2.925789449363946915e-04,-2.621673629619181156e-04,-3.560674085747450590e-04
6.489176768809556961e-03,-2.640087332110852003e-04,-1.336925569921731949e-02,-4.798933150595985353e-05,-2.976960130035877228e-02,-1.245265739271417260e-04,4.233374446630477905e-02,-2.043963177129626274e-03,-4.556108324322849512e-04,-2.747975289821624756e-03
1.491457317024469376e-02,-2.071554481517523527e-04,-9.117143228650093079e-03,-2.585072361398488283e-04,-6.233715638518333435e-02,-2.517619635909795761e-03,7.164671272039413452e-02,-5.597769748419523239e-03,-6.273750332184135914e-04,-5.898568313568830490e-03
6.289524491876363754e-03,-2.396893396507948637e-04,-6.737919989973306656e-03,-1.600921241333708167e-04,-3.334197029471397400e-02,-2.369810594245791435e-03,4.275329411029815674e-02,-1.559666125103831291e-03,-8.818662026897072792e-04,-3.751786658540368080e-03
-2.353783347643911839e-04,7.974968291819095612e-03,5.438391584903001785e-03,-4.493629385251551867e-04,-1.331945694983005524e-02,-7.748669595457613468e-04,3.766394918784499168e-03,-1.674982486292719841e-04,-1.144558307714760303e-03,-1.088636694476008415e-03
6.527629680931568146e-03,1.279444899410009384e-02,8.826235309243202209e-03,-6.874406244605779648e-04,-3.695669770240783691e-02,-1.008830382488667965e-03,1.536731421947479248e-02,-4.179911047685891390e-04,-1.141304965130984783e-03,-3.303368808701634407e-03
1.816434785723686218e-02,-4.887551534920930862e-03,2.863115072250366211e-02,-3.315886715427041054e-04,-3.227714449167251587e-02,-9.983151685446500778e-04,2.097470918670296669e-03,-8.307176176458597183e-04,-2.112711546942591667e-03,-7.454934064298868179e-03
8.236554451286792755e-03,-2.249566372483968735e-03,5.707341246306896210e-03,-1.994530321098864079e-04,-1.303287688642740250e-02,-4.246377502568066120e-04,7.600646466016769409e-03,-3.599667688831686974e-04,-1.182614360004663467e-03,-4.095423500984907150e-03
-3.869194188155233860e-04,-9.443391900276765227e-05,-8.215573616325855255e-03,-1.048609265126287937e-04,-6.256846711039543152e-03,-2.968565968330949545e-04,1.675059646368026733e-02,-2.561095425335224718e-05,-6.158467149361968040e-04,-7.536428747698664665e-04
-2.183302276534959674e-04,-2.637259058246854693e-05,-5.709843244403600693e-03,-3.830093919532373548e-05,-7.230424322187900543e-03,-5.179037689231336117e-04,1.571893692016601562e-02,-9.148151002591475844e-05,-7.438143366016447544e-04,-1.142468187026679516e-03
-1.446915557608008385e-04,-1.051331273629330099e-04,-2.148924162611365318e-03,-4.517834895523265004e-05,-5.322200711816549301e-03,-3.465214103925973177e-04,9.388642385601997375e-03,-5.735296508646570146e-05,-3.286108549218624830e-04,-8.900334942154586315e-04
-4.169248131802305579e-05,-3.250813460908830166e-04,-2.006634604185819626e-03,-1.170082687167450786e-04,-9.134022518992424011e-03,-7.014972652541473508e-05,1.218121033161878586e-02,-2.993521093230810948e-06,-3.218573401682078838e-04,-1.617703819647431374e-04
-3.827854925475548953e-06,-2.742067772487644106e-05,-2.089126937789842486e-04,-9.677387424744665623e-06,-1.352183148264884949e-02,-4.025882390124024823e-06,1.391980890184640884e-02,-1.017897284327773377e-05,-4.032468859804794192e-05,-9.360889089293777943e-05
-9.773202691576443613e-07,-6.986560379118600395e-07,-5.939162292634136975e-05,-7.808061042169356369e-08,-5.645854398608207703e-03,-1.690997009973216336e-06,5.787486210465431213e-03,-1.403863188897958025e-05,-1.438381605112226680e-05,-5.037161463405936956e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.119424078576685133e-09,-1.642707636584361808e-10,-4.105454252112394897e-07,-5.641750955298618919e-10,-1.073001840268261731e-06,-2.288230973590543726e-07,2.185420044042984955e-06,-5.232169406933773192e-13,-4.182636246241600020e-07,-4.796241981352977746e-08
1.108042197301983833e-03,-9.149429130994590764e-11,-7.631412699993234128e-06,-2.194555435153233702e-07,-1.039471710100769997e-03,-7.603344420203939080e-05,1.075735854101367295e-04,-7.456297316821292043e-05,-1.122018716159800533e-06,-1.657472603255882859e-05
4.054308228660374880e-04,-1.129249540099408478e-06,-1.417952589690685272e-03,-3.021355610144382808e-07,-4.171642649453133345e-04,-1.044777673087082803e-05,1.488839625380933285e-03,-2.636896533658728004e-05,-1.357596920570358634e-05,-7.328395440708845854e-06
-6.287002470344305038e-04,-3.356715069458005019e-06,-1.774958218447864056e-04,-1.039691269397735596e-04,-4.559794033411890268e-04,-3.006287556672759820e-07,1.393459038808941841e-03,-9.325448786512424704e-07,-1.806291402317583561e-05,-4.661142156692221761e-06
-7.444927003234624863e-03,-1.817959491745568812e-05,-4.120985395275056362e-04,-5.771758733317255974e-04,-1.372323185205459595e-02,-1.883015465864446014e-05,2.292896620929241180e-02,-4.320828011259436607e-04,-1.341068564215674996e-04,-1.683284062892198563e-04
-7.785681169480085373e-03,-1.038578338921070099e-03,-1.528801047243177891e-03,-1.118685002438724041e-03,-4.336700215935707092e-02,-2.308191324118524790e-04,5.654936283826828003e-02,-7.274547824636101723e-04,-3.175287565682083368e-04,-4.348049114923924208e-04
-6.394570693373680115e-03,-1.034505292773246765e-02,6.304894108325242996e-03,-2.868238370865583420e-03,-5.477960035204887390e-02,-7.881990750320255756e-04,7.199677079916000366e-02,-1.085977884940803051e-03,-9.783214190974831581e-04,-1.061719376593828201e-03
-1.651591621339321136e-02,-1.937548443675041199e-02,3.469174727797508240e-02,-5.540451500564813614e-03,-4.977600648999214172e-02,-5.110533908009529114e-03,7.758801430463790894e-02,-3.815711708739399910e-03,-9.121728129684925079e-03,-3.023904515430331230e-03
-1.703227311372756958e-02,-1.954538002610206604e-02,2.249077148735523224e-02,7.460354827344417572e-04,-8.847384154796600342e-02,-1.827490516006946564e-02,1.494579762220382690e-01,-8.954204618930816650e-03,-1.502908114343881607e-02,-5.385083146393299103e-03
-2.444559708237648010e-02,-2.093345113098621368e-02,3.751327469944953918e-02,1.005517039448022842e-02,-1.040243431925773621e-01,-3.236737474799156189e-02,1.747149080038070679e-01,-1.300508808344602585e-02,-1.816334761679172516e-02,-9.344161488115787506e-03
-2.590577118098735809e-02,5.708061158657073975e-03,1.590728200972080231e-02,1.529612299054861069e-02,-1.695702373981475830e-01,-3.634433820843696594e-02,2.504895031452178955e-01,-1.149506680667400360e-02,-2.883712947368621826e-02,-1.524849329143762589e-02
-3.260515630245208740e-02,2.481623739004135132e-02,1.768526807427406311e-02,1.891317893750965595e-03,-1.430155634880065918e-01,-3.761598095297813416e-02,2.341775447130203247e-01,-7.647705730050802231e-03,-3.728480264544487000e-02,-2.040106989443302155e-02
-4.057378321886062622e-02,5.039133131504058838e-02,3.305576369166374207e-02,9.460535831749439240e-03,-1.200612559914588928e-01,-3.827173635363578796e-02,1.671584546566009521e-01,-1.113425660878419876e-02,-2.975381165742874146e-02,-2.027143165469169617e-02
-4.964826256036758423e-02,9.928672015666961670e-02,4.559992253780364990e-02,1.411868724972009659e-03,-1.351812332868576050e-01,-3.506574779748916626e-02,1.295507252216339111e-01,-1.209607254713773727e-02,-2.648399025201797485e-02,-1.737389527261257172e-02
-4.514528438448905945e-02,6.219490617513656616e-02,4.072891175746917725e-02,-1.838089781813323498e-03,-1.268504858016967773e-01,-2.677194401621818542e-02,1.552731245756149292e-01,-6.684463936835527420e-03,-2.909743599593639374e-02,-2.180912159383296967e-02
-4.368083551526069641e-02,1.334157958626747131e-02,8.330579847097396851e-03,-1.299087656661868095e-03,-6.828752905130386353e-02,-5.889921521884389222e-05,1.313349008560180664e-01,-3.824654500931501389e-03,-2.156399749219417572e-02,-1.429215632379055023e-02
-3.392175212502479553e-02,-2.319804858416318893e-03,-2.093115821480751038e-02,-4.842081572860479355e-03,-4.611213132739067078e-02,1.568330079317092896e-02,1.166374161839485168e-01,-1.960854046046733856e-03,-1.225756853818893433e-02,-9.975345805287361145e-03
-2.306807413697242737e-02,5.052217748016119003e-03,-5.998579785227775574e-02,-7.124253083020448685e-03,-1.964983530342578888e-02,1.118763443082571030e-02,1.184567138552665710e-01,-1.673577236942946911e-03,-1.570542342960834503e-02,-7.489582523703575134e-03
-1.298648864030838013e-02,-9.321566671133041382e-03,-3.734217956662178040e-02,-5.355056840926408768e-03,-9.862978942692279816e-03,-1.943074166774749756e-02,1.035840213298797607e-01,-1.027990248985588551e-03,-5.825663451105356216e-03,-2.431331202387809753e-03
-5.721651017665863037e-03,-6.524982396513223648e-03,-2.927052229642868042e-02,-4.632277414202690125e-03,-1.013049855828285217e-02,-2.692055329680442810e-02,8.981220424175262451e-02,-3.166113747283816338e-04,-4.871073644608259201e-03,-1.424001064151525497e-03
-2.874476136639714241e-03,-2.055295510217547417e-03,-2.482003159821033478e-02,-3.109410405158996582e-03,-1.721792109310626984e-02,-1.613701693713665009e-02,7.100796699523925781e-02,-2.401636593276634812e-04,-3.634410677477717400e-03,-9.192368015646934509e-04
-1.526211504824459553e-03,-1.182082458399236202e-03,-5.733539350330829620e-03,-1.134794089011847973e-03,-1.244457997381687164e-02,-1.335486304014921188e-02,3.643462806940078735e-02,-3.046066922252066433e-05,-8.682554471306502819e-04,-1.598376547917723656e-04
-3.218806523364037275e-04,-3.843762387987226248e-04,1.411873940378427505e-02,-4.983681355952285230e-05,-7.110630976967513561e-04,-5.671386606991291046e-03,-6.260156165808439255e-03,-1.098544453270733356e-05,-6.905103800818324089e-04,-1.854155743785668164e-05
-4.833466391573892906e-06,-6.098759513406548649e-06,1.040427479892969131e-02,-7.009948603808879852e-07,-9.195935854222625494e-05,-1.691179495537653565e-04,-9.746915660798549652e-03,-4.351853544193318157e-09,-3.843199810944497585e-04,-3.242932677949283971e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.374361424666403764e-08,1.327618374489247799e-04,-1.928884375956840813e-05,-2.313958930244552903e-06,-2.365160071349237114e-06,-1.007146693154936656e-06,-8.770258136792108417e-05,-1.174042640883499189e-09,-1.995067214011214674e-05,-1.187270513014482276e-07
2.583378227427601814e-03,3.159162588417530060e-05,-6.550174293806776404e-05,-8.598637577961198986e-06,-3.122355323284864426e-03,-3.043487085960805416e-04,1.577254734002053738e-03,-2.178399736294522882e-04,-3.586282546166330576e-04,-1.149521849583834410e-04
-4.393466748297214508e-03,-6.217424379428848624e-05,-9.447503252886235714e-04,-6.729923770762979984e-04,-1.409769756719470024e-03,3.904962679371237755e-03,4.012673627585172653e-03,-2.731496351771056652e-04,-8.158546552294865251e-05,-7.974713662406429648e-05
-2.263798378407955170e-02,-1.650747610256075859e-03,3.283666737843304873e-04,3.398500755429267883e-02,-3.093657083809375763e-03,-1.536765880882740021e-02,1.323807518929243088e-02,-1.716045662760734558e-03,-2.301486209034919739e-03,-7.838564924895763397e-04
-2.756670303642749786e-02,-2.042126609012484550e-03,8.605749346315860748e-03,2.554185315966606140e-02,-2.365265786647796631e-02,-1.239979546517133713e-02,4.089055210351943970e-02,-2.653434872627258301e-03,-5.718952976167201996e-03,-1.004474703222513199e-03
-3.119049407541751862e-02,-1.288592536002397537e-02,1.891873590648174286e-02,5.780156701803207397e-02,-4.719600826501846313e-02,-2.853095717728137970e-02,6.135980039834976196e-02,-6.260745692998170853e-03,-1.011458970606327057e-02,-1.901318319141864777e-03
-1.204246468842029572e-02,-3.351561352610588074e-02,3.503298759460449219e-02,7.698268443346023560e-02,-8.903598040342330933e-02,-3.142000362277030945e-02,8.614818006753921509e-02,-1.391673088073730469e-02,-1.282608509063720703e-02,-5.406952463090419769e-03
-3.773003816604614258e-02,-4.946389421820640564e-02,1.719160825014114380e-01,4.772469401359558105e-02,-1.258305609226226807e-01,-5.445801094174385071e-02,1.160036623477935791e-01,-1.994245871901512146e-02,-3.525625914335250854e-02,-1.296320371329784393e-02
-3.505741059780120850e-02,-7.347086071968078613e-02,1.896519213914871216e-01,7.502703368663787842e-02,-1.568741947412490845e-01,-6.472057104110717773e-02,1.621715724468231201e-01,-3.363255038857460022e-02,-4.084926471114158630e-02,-2.224538847804069519e-02
-2.276190184056758881e-02,-1.136062964797019958e-01,2.125245928764343262e-01,1.798285841941833496e-01,-1.958983838558197021e-01,-9.846688061952590942e-02,1.834074556827545166e-01,-4.737639427185058594e-02,-6.095033511519432068e-02,-3.670046851038932800e-02
-3.375935554504394531e-02,-7.361275702714920044e-02,2.264991849660873413e-01,2.348576337099075317e-01,-3.044373989105224609e-01,-9.545517712831497192e-02,2.211464196443557739e-01,-4.929019883275032043e-02,-7.051185518503189087e-02,-5.543657764792442322e-02
-1.764914952218532562e-03,-4.512452706694602966e-02,2.691146433353424072e-01,1.917650252580642700e-01,-3.683579564094543457e-01,-7.396207749843597412e-02,2.686612010002136230e-01,-5.469903722405433655e-02,-1.102849021553993225e-01,-7.534781843423843384e-02
-2.926786057651042938e-02,-2.556072920560836792e-02,1.903293728828430176e-01,2.809655666351318359e-01,-3.065305352210998535e-01,-5.334231257438659668e-02,2.187512964010238647e-01,-6.036997213959693909e-02,-1.242769211530685425e-01,-9.069820493459701538e-02
-5.669904500246047974e-02,3.452808409929275513e-02,1.338260918855667114e-01,2.526136040687561035e-01,-2.806705236434936523e-01,-1.778152398765087128e-02,1.858158409595489502e-01,-5.823675543069839478e-02,-8.930067718029022217e-02,-1.040949076414108276e-01
-6.485353410243988037e-02,4.698597267270088196e-02,1.318132728338241577e-01,1.852662265300750732e-01,-2.172058373689651489e-01,-4.441055655479431152e-02,1.885107606649398804e-01,-5.288306251168251038e-02,-8.292680233716964722e-02,-9.029620885848999023e-02
-9.111994504928588867e-02,-1.810560747981071472e-02,6.379497051239013672e-02,1.549230217933654785e-01,-1.634055227041244507e-01,3.140525519847869873e-02,1.953225284814834595e-01,-4.191589727997779846e-02,-6.761132925748825073e-02,-6.328797340393066406e-02
-1.319540292024612427e-01,-4.615735262632369995e-02,-7.695551216602325439e-02,1.316444724798202515e-01,-1.124661937355995178e-01,1.080267056822776794e-01,2.285958379507064819e-01,-3.211708366870880127e-02,-3.780506178736686707e-02,-3.081153705716133118e-02
-1.458228528499603271e-01,-5.303011834621429443e-02,-1.438754945993423462e-01,1.217982247471809387e-01,-1.647121086716651917e-02,1.028987243771553040e-01,2.515200674533843994e-01,-1.877535507082939148e-02,-7.404611259698867798e-02,-2.419587969779968262e-02
-1.072662994265556335e-01,-6.667241454124450684e-02,-1.503098756074905396e-01,8.253858983516693115e-02,4.085637629032135010e-03,1.226191446185112000e-01,2.103981375694274902e-01,-1.530519034713506699e-02,-6.086368113756179810e-02,-1.922423206269741058e-02
-9.488718956708908081e-02,-5.611525848507881165e-02,-1.155634820461273193e-01,-3.886826708912849426e-02,-4.666473250836133957e-03,8.984108269214630127e-02,2.615844309329986572e-01,-8.220533840358257294e-03,-2.236252091825008392e-02,-1.074166595935821533e-02
-5.856003612279891968e-02,-4.268636181950569153e-02,-1.041432768106460571e-01,-4.707031324505805969e-02,-1.603001495823264122e-03,4.497076943516731262e-02,2.013050764799118042e-01,-3.321544034406542778e-03,1.450720243155956268e-02,-3.398344153538346291e-03
-2.309672161936759949e-02,-3.176922723650932312e-02,-7.319735735654830933e-02,-2.072797529399394989e-02,1.488964771851897240e-03,-2.669053338468074799e-02,1.512269973754882812e-01,-9.717569337226450443e-04,2.473626099526882172e-02,-9.985760552808642387e-04
-1.094796415418386459e-02,-2.389599196612834930e-02,-1.640001125633716583e-02,-6.689304020255804062e-03,-1.258250791579484940e-03,-2.737889811396598816e-02,8.118899166584014893e-02,-5.341598880477249622e-04,6.198609713464975357e-03,-2.830204612109810114e-04
-1.624303171411156654e-03,-4.183776210993528366e-03,7.994993589818477631e-03,-1.235535892192274332e-04,-8.121124119497835636e-05,8.636232465505599976e-03,-1.089310180395841599e-02,-1.235407239619235042e-06,2.855767670553177595e-04,-9.618600415706168860e-06
-2.927904133684933186e-04,-5.445500835776329041e-03,-4.000149201601743698e-04,-1.305925252381712198e-05,-1.228347100550308824e-04,9.570821421220898628e-04,7.576223462820053101e-03,-3.369439838252219488e-08,-2.258396940305829048e-03,-6.741123002029780764e-07
